idBV,bVoltage,batteryDateTime
531,424,"2023-04-06 07:00:00"
531,422,"2023-04-06 07:20:00"
531,423,"2023-04-07 07:00:00"
531,424,"2023-04-07 07:20:00"
531,423,"2023-04-08 07:00:00"
531,424,"2023-04-08 07:20:00"
531,422,"2023-04-09 07:00:00"
531,423,"2023-04-09 07:20:00"
531,423,"2023-04-10 07:00:00"
531,423,"2023-04-10 07:20:00"
531,424,"2023-04-11 07:00:00"
531,424,"2023-04-11 07:20:00"
531,423,"2023-04-12 07:00:00"
531,423,"2023-04-12 07:20:00"
531,423,"2023-04-13 07:00:00"
531,425,"2023-04-13 07:20:00"
531,424,"2023-04-14 07:00:00"
531,426,"2023-04-14 07:20:00"
531,424,"2023-04-15 07:00:00"
531,426,"2023-04-15 07:20:00"
531,423,"2023-04-16 07:00:00"
531,426,"2023-04-16 07:20:00"
531,423,"2023-04-17 07:00:00"
531,424,"2023-04-17 07:20:00"
531,423,"2023-04-18 07:00:00"
531,423,"2023-04-18 07:20:00"
531,422,"2023-04-19 07:00:00"
531,424,"2023-04-19 07:20:00"
531,423,"2023-04-20 07:00:00"
531,424,"2023-04-20 07:20:00"
531,423,"2023-04-21 07:00:00"
531,424,"2023-04-21 07:20:00"
531,423,"2023-04-22 07:00:00"
531,423,"2023-04-22 07:20:00"
531,424,"2023-04-23 07:00:00"
531,424,"2023-04-23 07:20:00"
531,422,"2023-04-24 07:00:00"
531,422,"2023-04-24 07:20:00"
531,423,"2023-04-25 07:00:00"
531,424,"2023-04-25 07:20:00"
531,423,"2023-04-26 07:00:00"
531,423,"2023-04-26 07:20:00"
531,423,"2023-04-27 07:00:00"
531,423,"2023-04-27 07:20:00"
531,423,"2023-04-28 07:00:00"
531,424,"2023-04-28 07:20:00"
531,426,"2023-04-29 07:00:00"
531,425,"2023-04-29 07:20:00"
531,424,"2023-04-30 07:00:00"
531,424,"2023-04-30 07:20:00"
531,418,"2023-05-06 07:00:00"
531,424,"2023-05-06 07:20:00"
531,421,"2023-05-07 07:00:00"
531,422,"2023-05-07 07:20:00"
531,420,"2023-05-08 07:00:00"
531,422,"2023-05-08 07:20:00"
531,421,"2023-05-09 07:00:00"
531,422,"2023-05-09 07:20:00"
531,420,"2023-05-10 07:00:00"
531,422,"2023-05-10 07:20:00"
531,418,"2023-05-11 07:00:00"
531,420,"2023-05-11 07:20:00"
531,421,"2023-05-12 07:00:00"
531,421,"2023-05-12 07:20:00"
531,422,"2023-05-13 07:00:00"
531,423,"2023-05-13 07:20:00"
531,420,"2023-05-14 07:00:00"
531,423,"2023-05-14 07:20:00"
531,421,"2023-05-15 07:00:00"
531,421,"2023-05-15 07:20:00"
531,415,"2023-05-16 07:00:00"
531,422,"2023-05-16 07:20:00"
531,421,"2023-05-17 07:00:00"
531,422,"2023-05-17 07:20:00"
531,417,"2023-05-18 07:00:00"
531,420,"2023-05-18 07:20:00"
531,418,"2023-05-19 07:00:00"
531,417,"2023-05-19 07:20:00"
531,417,"2023-05-20 07:00:00"
531,421,"2023-05-20 07:20:00"
531,418,"2023-05-21 07:00:00"
531,421,"2023-05-21 07:20:00"
531,417,"2023-05-22 07:00:00"
531,421,"2023-05-22 07:20:00"
531,417,"2023-05-23 07:00:00"
531,420,"2023-05-23 07:20:00"
531,417,"2023-05-24 07:00:00"
531,421,"2023-05-24 07:20:00"
531,415,"2023-05-25 07:00:00"
531,421,"2023-05-25 07:20:00"
531,416,"2023-05-26 07:00:00"
531,420,"2023-05-26 07:20:00"
531,416,"2023-05-27 07:00:00"
531,421,"2023-05-27 07:20:00"
531,421,"2023-05-28 07:00:00"
531,421,"2023-05-28 07:20:00"
531,417,"2023-05-29 07:00:00"
531,421,"2023-05-29 07:20:00"
531,418,"2023-05-30 07:00:00"
531,421,"2023-05-30 07:20:00"
531,417,"2023-05-31 07:00:00"
531,420,"2023-05-31 07:20:00"
531,417,"2023-06-01 07:00:00"
531,420,"2023-06-01 07:20:00"
531,417,"2023-06-02 07:00:00"
531,420,"2023-06-02 07:20:00"
531,417,"2023-06-03 07:00:00"
531,418,"2023-06-03 07:20:00"
531,417,"2023-06-04 07:00:00"
531,418,"2023-06-04 07:20:00"
531,421,"2023-06-05 07:00:00"
531,421,"2023-06-05 07:20:00"
531,417,"2023-06-06 07:00:00"
531,420,"2023-06-06 07:20:00"
531,416,"2023-06-07 07:00:00"
531,421,"2023-06-07 07:20:00"
531,420,"2023-06-08 07:00:00"
531,420,"2023-06-08 07:20:00"
531,421,"2023-06-09 07:00:00"
531,421,"2023-06-09 07:20:00"
531,416,"2023-06-10 07:00:00"
531,422,"2023-06-10 07:20:00"
531,416,"2023-06-11 07:00:00"
531,421,"2023-06-11 07:20:00"
531,418,"2023-06-12 07:00:00"
531,420,"2023-06-12 07:20:00"
531,416,"2023-06-13 07:00:00"
531,421,"2023-06-13 07:20:00"
531,417,"2023-06-14 07:00:00"
531,420,"2023-06-14 07:20:00"
531,416,"2023-06-15 07:00:00"
531,421,"2023-06-15 07:20:00"
531,417,"2023-06-16 07:00:00"
531,420,"2023-06-16 07:20:00"
531,416,"2023-06-17 07:00:00"
531,420,"2023-06-17 07:20:00"
531,417,"2023-06-18 07:00:00"
531,420,"2023-06-18 07:20:00"
531,417,"2023-06-19 07:00:00"
531,420,"2023-06-19 07:20:00"
531,417,"2023-06-20 07:00:00"
531,417,"2023-06-20 07:20:00"
531,416,"2023-06-21 07:00:00"
531,416,"2023-06-21 07:20:00"
531,417,"2023-06-22 07:00:00"
531,417,"2023-06-22 07:20:00"
531,416,"2023-06-23 07:00:00"
531,417,"2023-06-23 07:20:00"
531,414,"2023-06-24 07:00:00"
531,417,"2023-06-24 07:20:00"
531,416,"2023-06-25 07:00:00"
531,417,"2023-06-25 07:20:00"
531,415,"2023-06-26 07:00:00"
531,416,"2023-06-26 07:20:00"
531,415,"2023-06-29 07:00:00"
531,416,"2023-06-29 07:20:00"
531,415,"2023-06-30 07:00:00"
531,416,"2023-06-30 07:20:00"
531,415,"2023-07-01 07:00:00"
531,416,"2023-07-01 07:20:00"
531,416,"2023-07-02 07:00:00"
531,415,"2023-07-02 07:20:00"
531,415,"2023-07-03 07:00:00"
531,416,"2023-07-03 07:20:00"
531,415,"2023-07-04 07:00:00"
531,415,"2023-07-04 07:20:00"
531,414,"2023-07-05 07:00:00"
531,414,"2023-07-05 07:20:00"
531,414,"2023-07-06 07:00:00"
531,415,"2023-07-06 07:20:00"
531,414,"2023-07-07 07:00:00"
531,414,"2023-07-07 07:20:00"
531,414,"2023-07-08 07:00:00"
531,414,"2023-07-08 07:20:00"
531,414,"2023-07-09 07:00:00"
531,414,"2023-07-09 07:20:00"
531,414,"2023-07-10 07:00:00"
531,414,"2023-07-10 07:20:00"
531,414,"2023-07-11 07:00:00"
531,414,"2023-07-11 07:20:00"
531,413,"2023-07-12 07:00:00"
531,413,"2023-07-12 07:20:00"
531,414,"2023-07-13 07:00:00"
531,415,"2023-07-13 07:20:00"
531,413,"2023-07-14 07:00:00"
531,414,"2023-07-14 07:20:00"
531,412,"2023-07-15 07:00:00"
531,415,"2023-07-15 07:20:00"
531,413,"2023-07-16 07:00:00"
531,414,"2023-07-16 07:20:00"
531,414,"2023-07-17 07:00:00"
531,415,"2023-07-17 07:20:00"
531,413,"2023-07-18 07:00:00"
531,415,"2023-07-18 07:20:00"
531,413,"2023-07-19 07:00:00"
531,415,"2023-07-19 07:20:00"
531,413,"2023-07-20 07:00:00"
531,415,"2023-07-20 07:20:00"
531,414,"2023-07-21 07:00:00"
531,414,"2023-07-21 07:20:00"
531,414,"2023-07-22 07:00:00"
531,416,"2023-07-22 07:20:00"
531,414,"2023-07-23 07:00:00"
531,415,"2023-07-23 07:20:00"
531,414,"2023-07-24 07:00:00"
531,414,"2023-07-24 07:20:00"
531,414,"2023-07-25 07:00:00"
531,415,"2023-07-25 07:20:00"
531,408,"2023-07-26 07:00:00"
531,415,"2023-07-26 07:20:00"
531,414,"2023-07-27 07:00:00"
531,414,"2023-07-27 07:20:00"
531,413,"2023-07-28 07:00:00"
531,414,"2023-07-28 07:20:00"
531,413,"2023-07-29 07:00:00"
531,414,"2023-07-29 07:20:00"
531,414,"2023-07-30 07:00:00"
531,414,"2023-07-30 07:20:00"
531,413,"2023-07-31 07:00:00"
531,414,"2023-07-31 07:20:00"
531,413,"2023-08-01 07:00:00"
531,413,"2023-08-01 07:20:00"
531,412,"2023-08-02 07:00:00"
531,414,"2023-08-02 07:20:00"
531,413,"2023-08-03 07:00:00"
531,414,"2023-08-03 07:20:00"
531,413,"2023-08-04 07:00:00"
531,414,"2023-08-04 07:20:00"
531,414,"2023-08-05 07:00:00"
531,414,"2023-08-05 07:20:00"
531,412,"2023-08-06 07:00:00"
531,414,"2023-08-06 07:20:00"
531,414,"2023-08-07 07:00:00"
531,414,"2023-08-07 07:20:00"
531,413,"2023-08-08 07:00:00"
531,414,"2023-08-08 07:20:00"
531,413,"2023-08-09 07:00:00"
531,414,"2023-08-09 07:20:00"
531,414,"2023-08-10 07:00:00"
531,414,"2023-08-10 07:20:00"
531,414,"2023-08-11 07:00:00"
531,414,"2023-08-11 07:20:00"
531,414,"2023-08-12 07:00:00"
531,414,"2023-08-12 07:20:00"
531,414,"2023-08-13 07:00:00"
531,414,"2023-08-13 07:20:00"
531,414,"2023-08-14 07:00:00"
531,415,"2023-08-14 07:20:00"
531,414,"2023-08-15 07:00:00"
531,415,"2023-08-15 07:20:00"
531,413,"2023-08-16 07:00:00"
531,414,"2023-08-16 07:20:00"
531,414,"2023-08-17 07:00:00"
531,412,"2023-08-17 07:20:00"
531,410,"2023-08-18 07:00:00"
531,415,"2023-08-18 07:20:00"
531,414,"2023-08-19 07:00:00"
531,415,"2023-08-19 07:20:00"
531,414,"2023-08-20 07:00:00"
531,413,"2023-08-20 07:20:00"
531,413,"2023-08-21 07:00:00"
531,415,"2023-08-21 07:20:00"
531,414,"2023-08-22 07:00:00"
531,414,"2023-08-22 07:20:00"
531,414,"2023-08-23 07:00:00"
531,414,"2023-08-23 07:20:00"
531,414,"2023-08-24 07:00:00"
531,415,"2023-08-24 07:20:00"
531,414,"2023-08-25 07:00:00"
531,414,"2023-08-25 07:20:00"
531,413,"2023-08-26 07:00:00"
531,414,"2023-08-26 07:20:00"
531,414,"2023-08-27 07:00:00"
531,415,"2023-08-27 07:20:00"
531,413,"2023-08-28 07:00:00"
531,414,"2023-08-28 07:20:00"
531,413,"2023-08-29 07:00:00"
531,414,"2023-08-29 07:20:00"
531,413,"2023-08-30 07:00:00"
531,415,"2023-08-30 07:20:00"
531,413,"2023-08-31 07:00:00"
531,414,"2023-08-31 07:20:00"
531,413,"2023-09-01 07:00:00"
531,413,"2023-09-01 07:20:00"
531,413,"2023-09-02 07:00:00"
531,414,"2023-09-02 07:20:00"
531,413,"2023-09-03 07:00:00"
531,410,"2023-09-03 07:20:00"
531,413,"2023-09-04 07:00:00"
531,414,"2023-09-04 07:20:00"
531,413,"2023-09-05 07:00:00"
531,414,"2023-09-05 07:20:00"
531,412,"2023-09-06 07:00:00"
531,413,"2023-09-06 07:20:00"
531,412,"2023-09-07 07:00:00"
531,414,"2023-09-07 07:20:00"
531,413,"2023-09-08 07:00:00"
531,413,"2023-09-08 07:20:00"
531,413,"2023-09-09 07:00:00"
531,413,"2023-09-09 07:20:00"
531,414,"2023-09-10 07:00:00"
531,415,"2023-09-10 07:20:00"
531,413,"2023-09-11 07:00:00"
531,413,"2023-09-11 07:20:00"
531,412,"2023-09-12 07:00:00"
531,414,"2023-09-12 07:20:00"
531,413,"2023-09-13 07:00:00"
531,414,"2023-09-13 07:20:00"
531,413,"2023-09-14 07:00:00"
531,414,"2023-09-14 07:20:00"
531,413,"2023-09-15 07:00:00"
531,414,"2023-09-15 07:20:00"
531,413,"2023-09-16 07:00:00"
531,414,"2023-09-16 07:20:00"
531,412,"2023-09-17 07:00:00"
531,413,"2023-09-17 07:20:00"
531,413,"2023-09-18 07:00:00"
531,414,"2023-09-18 07:20:00"
531,413,"2023-09-19 07:00:00"
531,415,"2023-09-19 07:20:00"
531,413,"2023-09-20 07:00:00"
531,413,"2023-09-20 07:20:00"
531,413,"2023-09-21 07:00:00"
531,414,"2023-09-21 07:20:00"
531,412,"2023-09-22 07:00:00"
531,414,"2023-09-22 07:20:00"
531,412,"2023-09-23 07:00:00"
531,412,"2023-09-23 07:20:00"
531,412,"2023-09-24 07:00:00"
531,413,"2023-09-24 07:20:00"
531,413,"2023-09-25 07:00:00"
531,413,"2023-09-25 07:20:00"
531,412,"2023-09-26 07:00:00"
531,413,"2023-09-26 07:20:00"
531,414,"2023-09-27 07:00:00"
531,415,"2023-09-27 07:20:00"
531,413,"2023-09-28 07:00:00"
531,414,"2023-09-28 07:20:00"
531,412,"2023-09-29 07:00:00"
531,412,"2023-09-29 07:20:00"
531,412,"2023-09-30 07:00:00"
531,412,"2023-09-30 07:20:00"
531,412,"2023-10-01 07:00:00"
531,413,"2023-10-01 07:20:00"
531,412,"2023-10-02 07:00:00"
531,413,"2023-10-02 07:20:00"
531,412,"2023-10-03 07:00:00"
531,413,"2023-10-03 07:20:00"
531,411,"2023-10-04 07:00:00"
531,413,"2023-10-04 07:20:00"
531,413,"2023-10-05 07:00:00"
531,414,"2023-10-05 07:20:00"
531,413,"2023-10-06 07:00:00"
531,413,"2023-10-06 07:20:00"
531,413,"2023-10-07 07:00:00"
531,413,"2023-10-07 07:20:00"
531,412,"2023-10-08 07:00:00"
531,413,"2023-10-08 07:20:00"
531,412,"2023-10-09 07:00:00"
531,413,"2023-10-09 07:20:00"
531,412,"2023-10-10 07:00:00"
531,413,"2023-10-10 07:20:00"
531,410,"2023-10-11 07:00:00"
531,413,"2023-10-11 07:20:00"
531,411,"2023-10-12 07:00:00"
531,412,"2023-10-12 07:20:00"
531,412,"2023-10-13 07:00:00"
531,413,"2023-10-13 07:20:00"
531,412,"2023-10-14 07:00:00"
531,412,"2023-10-14 07:20:00"
531,412,"2023-10-15 07:00:00"
531,413,"2023-10-15 07:20:00"
531,412,"2023-10-16 07:00:00"
531,413,"2023-10-16 07:20:00"
531,411,"2023-10-17 07:00:00"
531,413,"2023-10-17 07:20:00"
531,412,"2023-10-18 07:00:00"
531,413,"2023-10-18 07:20:00"
531,411,"2023-10-19 07:00:00"
531,412,"2023-10-19 07:20:00"
531,412,"2023-10-20 07:00:00"
531,412,"2023-10-20 07:20:00"
531,411,"2023-10-21 07:00:00"
531,413,"2023-10-21 07:20:00"
531,412,"2023-10-22 07:00:00"
531,412,"2023-10-22 07:20:00"
531,412,"2023-10-23 07:00:00"
531,412,"2023-10-23 07:20:00"
531,412,"2023-10-24 07:00:00"
531,413,"2023-10-24 07:20:00"
531,412,"2023-10-25 07:00:00"
531,413,"2023-10-25 07:20:00"
531,412,"2023-10-26 07:00:00"
531,413,"2023-10-26 07:20:00"
531,412,"2023-10-27 07:00:00"
531,413,"2023-10-27 07:20:00"
531,412,"2023-10-28 07:00:00"
531,413,"2023-10-28 07:20:00"
531,411,"2023-10-29 07:00:00"
531,412,"2023-10-29 07:20:00"
531,412,"2023-10-30 07:00:00"
531,412,"2023-10-30 07:20:00"
531,412,"2023-10-31 07:00:00"
531,413,"2023-10-31 07:20:00"
531,412,"2023-11-01 07:00:00"
531,413,"2023-11-01 07:20:00"
531,411,"2023-11-02 07:00:00"
531,413,"2023-11-02 07:20:00"
531,411,"2023-11-03 07:00:00"
531,411,"2023-11-03 07:20:00"
531,412,"2023-11-04 07:00:00"
531,413,"2023-11-04 07:20:00"
531,412,"2023-11-05 07:00:00"
531,413,"2023-11-05 07:20:00"
531,412,"2023-11-06 07:00:00"
531,412,"2023-11-06 07:20:00"
531,411,"2023-11-07 07:00:00"
531,413,"2023-11-07 07:20:00"
531,412,"2023-11-08 07:00:00"
531,413,"2023-11-08 07:20:00"
531,412,"2023-11-09 07:00:00"
531,413,"2023-11-09 07:20:00"
531,409,"2023-11-10 07:00:00"
531,413,"2023-11-10 07:20:00"
531,411,"2023-11-11 07:00:00"
531,413,"2023-11-11 07:20:00"
531,413,"2023-11-12 07:00:00"
531,413,"2023-11-12 07:20:00"
531,412,"2023-11-13 07:00:00"
531,412,"2023-11-13 07:20:00"
531,412,"2023-11-14 07:00:00"
531,413,"2023-11-14 07:20:00"
531,411,"2023-11-15 07:00:00"
531,413,"2023-11-15 07:20:00"
531,408,"2023-11-16 07:00:00"
531,413,"2023-11-16 07:20:00"
531,410,"2023-11-17 07:00:00"
531,413,"2023-11-17 07:20:00"
531,412,"2023-11-18 07:00:00"
531,412,"2023-11-18 07:20:00"
531,411,"2023-11-19 07:00:00"
531,411,"2023-11-19 07:20:00"
531,410,"2023-11-20 07:00:00"
531,412,"2023-11-20 07:20:00"
531,410,"2023-11-21 07:00:00"
531,411,"2023-11-21 07:20:00"
531,411,"2023-11-22 07:00:00"
531,412,"2023-11-22 07:20:00"
531,411,"2023-11-23 07:00:00"
531,412,"2023-11-23 07:20:00"
531,411,"2023-11-24 07:00:00"
531,411,"2023-11-24 07:20:00"
531,410,"2023-11-25 07:00:00"
531,411,"2023-11-25 07:20:00"
531,411,"2023-11-26 07:00:00"
531,411,"2023-11-26 07:20:00"
531,410,"2023-11-27 07:00:00"
531,412,"2023-11-27 07:20:00"
531,410,"2023-11-28 07:00:00"
531,412,"2023-11-28 07:20:00"
531,409,"2023-11-29 07:00:00"
531,412,"2023-11-29 07:20:00"
531,410,"2023-11-30 07:00:00"
531,412,"2023-11-30 07:20:00"
531,410,"2023-12-01 07:00:00"
531,412,"2023-12-01 07:20:00"
531,411,"2023-12-02 07:00:00"
531,412,"2023-12-02 07:20:00"
531,410,"2023-12-03 07:00:00"
531,412,"2023-12-03 07:20:00"
531,410,"2023-12-04 07:00:00"
531,412,"2023-12-04 07:20:00"
531,411,"2023-12-05 07:00:00"
531,411,"2023-12-05 07:20:00"
531,410,"2023-12-06 07:00:00"
531,412,"2023-12-06 07:20:00"
531,411,"2023-12-07 07:00:00"
531,412,"2023-12-07 07:20:00"
531,410,"2023-12-08 07:00:00"
531,412,"2023-12-08 07:20:00"
531,410,"2023-12-09 07:00:00"
531,411,"2023-12-09 07:20:00"
531,411,"2023-12-10 07:00:00"
531,412,"2023-12-10 07:20:00"
531,412,"2023-12-11 07:00:00"
531,412,"2023-12-11 07:20:00"
531,412,"2023-12-12 07:00:00"
531,412,"2023-12-12 07:20:00"
531,411,"2023-12-14 07:00:00"
531,411,"2023-12-14 07:20:00"
531,411,"2023-12-15 07:00:00"
531,411,"2023-12-15 07:20:00"
531,412,"2023-12-16 07:00:00"
531,412,"2023-12-16 07:20:00"
531,411,"2023-12-17 07:00:00"
531,412,"2023-12-17 07:20:00"
531,409,"2023-12-18 07:00:00"
531,411,"2023-12-18 07:20:00"
531,410,"2023-12-19 07:00:00"
531,411,"2023-12-19 07:20:00"
531,410,"2023-12-20 07:00:00"
531,411,"2023-12-20 07:20:00"
531,408,"2023-12-21 07:00:00"
531,410,"2023-12-21 07:20:00"
531,410,"2023-12-22 07:00:00"
531,411,"2023-12-22 07:20:00"
531,409,"2023-12-23 07:00:00"
531,410,"2023-12-23 07:20:00"
531,410,"2023-12-24 07:00:00"
531,410,"2023-12-24 07:20:00"
531,410,"2023-12-25 07:00:00"
531,411,"2023-12-25 07:20:00"
531,410,"2023-12-26 07:00:00"
531,411,"2023-12-26 07:20:00"
531,411,"2023-12-27 07:00:00"
531,411,"2023-12-27 07:20:00"
531,409,"2023-12-28 07:00:00"
531,410,"2023-12-28 07:20:00"
531,409,"2023-12-29 07:00:00"
531,410,"2023-12-29 07:20:00"
531,409,"2023-12-30 07:00:00"
531,411,"2023-12-30 07:20:00"
531,409,"2023-12-31 07:00:00"
531,411,"2023-12-31 07:20:00"
531,408,"2024-01-01 07:00:00"
531,409,"2024-01-01 07:20:00"
531,408,"2024-01-02 07:00:00"
531,410,"2024-01-02 07:20:00"
531,409,"2024-01-03 07:00:00"
531,410,"2024-01-03 07:20:00"
531,409,"2024-01-04 07:00:00"
531,409,"2024-01-04 07:20:00"
531,409,"2024-01-05 07:00:00"
531,411,"2024-01-05 07:20:00"
531,410,"2024-01-06 07:00:00"
531,411,"2024-01-06 07:20:00"
531,409,"2024-01-07 07:00:00"
531,410,"2024-01-07 07:20:00"
531,408,"2024-01-08 07:00:00"
531,408,"2024-01-08 07:20:00"
531,406,"2024-01-09 07:00:00"
531,410,"2024-01-09 07:20:00"
531,410,"2024-01-10 07:00:00"
531,410,"2024-01-10 07:20:00"
531,408,"2024-01-11 07:00:00"
531,410,"2024-01-11 07:20:00"
531,409,"2024-01-12 07:00:00"
531,411,"2024-01-12 07:20:00"
531,408,"2024-01-13 07:00:00"
531,410,"2024-01-13 07:20:00"
531,408,"2024-01-14 07:00:00"
531,410,"2024-01-14 07:20:00"
531,408,"2024-01-15 07:00:00"
531,410,"2024-01-15 07:20:00"
531,409,"2024-01-16 07:00:00"
531,409,"2024-01-16 07:20:00"
531,408,"2024-01-17 07:00:00"
531,410,"2024-01-17 07:20:00"
531,409,"2024-01-18 07:00:00"
