idMiscellaneous,subject,reading,createdat
531,speedreading,1736496480:W0:21976:28:200:0~1736496480:BV:398~,"2025-01-10 08:07:57"
531,getconfigrun,success,"2025-01-11 07:35:46"
531,speedreading,1736580960:W1:11380:0~1736580960:BV:398~,"2025-01-11 07:35:46"
531,getconfigrun,success,"2025-01-12 08:07:48"
531,speedreading,1736582880:E1:128719~1736582880:W0:128657:29:200:0~1736582880:BV:397~1736667360:E1:19952~1736667360:W1:19958:0~1736667360:BV:398~1736669280:W0:13783:29:200:0~1736669280:BV:398~,"2025-01-12 08:07:48"
531,getconfigrun,success,"2025-01-13 07:35:57"
531,speedreading,1736753760:W1:22920:0~1736753760:BV:394~,"2025-01-13 07:35:57"
531,getconfigrun,success,"2025-01-13 08:08:18"
531,speedreading,1736755680:W0:43941:28:200:0~1736755680:BV:399~,"2025-01-13 08:08:18"
531,getconfigrun,success,"2025-01-14 07:35:57"
531,speedreading,1736840160:W1:23167:0~1736840160:BV:398~,"2025-01-14 07:35:57"
531,getconfigrun,success,"2025-01-14 08:07:52"
531,speedreading,1736842080:W0:17614:28:200:0~1736842080:BV:399~,"2025-01-14 08:07:52"
531,getconfigrun,success,"2025-01-15 07:35:45"
531,speedreading,1736926560:W1:11189:0~1736926560:BV:399~,"2025-01-15 07:35:45"
531,getconfigrun,success,"2025-01-15 08:07:47"
531,speedreading,1736928480:W0:13220:29:200:0~1736928480:BV:399~,"2025-01-15 08:07:47"
531,getconfigrun,success,"2025-01-16 07:36:45"
531,speedreading,1737012960:W1:71055:0~1737012960:BV:397~,"2025-01-16 07:36:45"
531,getconfigrun,success,"2025-01-17 07:35:46"
531,speedreading,1737014880:E1:128707~1737014880:W0:128650:28:200:0~1737014880:BV:397~1737099360:W1:12248:0~1737099360:BV:398~,"2025-01-17 07:35:46"
531,getconfigrun,success,"2025-01-18 07:35:59"
531,speedreading,1737101280:E1:128708~1737101280:W0:128647:29:200:0~1737101280:BV:396~1737185760:W1:25419:0~1737185760:BV:394~,"2025-01-18 07:35:59"
531,getconfigrun,success,"2025-01-18 08:07:55"
531,speedreading,1737187680:W0:21255:28:201:0~1737187680:BV:398~,"2025-01-18 08:07:55"
531,getconfigrun,success,"2025-01-19 07:35:53"
531,speedreading,1737272160:W1:19396:0~1737272160:BV:396~,"2025-01-19 07:35:53"
531,getconfigrun,success,"2025-01-19 08:07:47"
531,speedreading,1737274080:W0:13300:27:200:0~1737274080:BV:398~,"2025-01-19 08:07:47"
531,getconfigrun,success,"2025-01-20 07:35:56"
531,speedreading,1737358560:W1:22788:0~1737358560:BV:397~,"2025-01-20 07:35:56"
531,getconfigrun,success,"2025-01-20 08:07:43"
531,speedreading,1737360480:W0:9840:29:200:0~1737360480:BV:399~,"2025-01-20 08:07:44"
531,getconfigrun,success,"2025-01-21 07:35:56"
531,speedreading,1737444960:W1:23079:0~1737444960:BV:398~,"2025-01-21 07:35:57"
531,getconfigrun,success,"2025-01-21 08:07:55"
531,speedreading,1737446880:W0:21280:30:201:0~1737446880:BV:398~,"2025-01-21 08:07:55"
531,getconfigrun,success,"2025-01-22 07:35:59"
531,speedreading,1737531360:W1:25334:0~1737531360:BV:398~,"2025-01-22 07:35:59"
531,getconfigrun,success,"2025-01-23 08:07:46"
531,speedreading,1737533280:E1:128779~1737533280:W0:128719:30:200:0~1737533280:BV:394~1737617760:E1:96486~1737617760:W1:96494:0~1737617760:BV:396~1737619680:W0:13334:30:200:0~1737619680:BV:399~,"2025-01-23 08:07:47"
531,getconfigrun,success,"2025-01-24 07:36:03"
531,speedreading,1737704160:W1:30327:0~1737704160:BV:396~,"2025-01-24 07:36:03"
531,getconfigrun,success,"2025-01-25 07:35:57"
531,speedreading,1737706080:E1:128749~1737706080:W0:128687:30:200:0~1737706080:BV:394~1737790560:W1:24011:0~1737790560:BV:394~,"2025-01-25 07:35:57"
531,getconfigrun,success,"2025-01-26 07:35:44"
531,speedreading,1737792480:E1:128748~1737792480:W0:128687:29:200:0~1737792480:BV:394~1737876960:W1:11464:0~1737876960:BV:396~,"2025-01-26 07:35:45"
531,getconfigrun,success,"2025-01-26 08:07:43"
531,speedreading,1737878880:W0:9819:29:200:0~1737878880:BV:397~,"2025-01-26 08:07:43"
531,getconfigrun,success,"2025-01-27 07:35:49"
531,speedreading,1737963360:W1:15863:0~1737963360:BV:396~,"2025-01-27 07:35:49"
531,getconfigrun,success,"2025-01-27 08:07:47"
531,speedreading,1737965280:W0:13835:29:200:0~1737965280:BV:397~,"2025-01-27 08:07:47"
531,getconfigrun,success,"2025-01-28 07:35:55"
531,speedreading,1738049760:W1:22502:0~1738049760:BV:394~,"2025-01-28 07:35:59"
531,getconfigrun,success,"2025-01-28 08:07:51"
531,speedreading,1738051680:W0:18182:28:201:0~1738051680:BV:397~,"2025-01-28 08:07:51"
531,getconfigrun,success,"2025-01-29 07:35:47"
531,speedreading,1738136160:W1:14732:0~1738136160:BV:394~,"2025-01-29 07:35:47"
531,getconfigrun,success,"2025-01-29 08:07:46"
531,speedreading,1738138080:W0:13324:29:200:0~1738138080:BV:396~,"2025-01-29 08:07:46"
531,getconfigrun,success,"2025-01-30 07:35:57"
531,speedreading,1738222560:W1:24890:0~1738222560:BV:394~,"2025-01-30 07:35:57"
531,getconfigrun,success,"2025-01-30 08:07:50"
531,speedreading,1738224480:W0:17794:28:200:0~1738224480:BV:397~,"2025-01-30 08:07:50"
610,getconfigrun,success,"2025-01-01 12:03:27"
610,speedreading,1735732980:W1:13432:0~1735732980:BV:524~,"2025-01-01 12:03:27"
610,getconfigrun,success,"2025-01-01 12:07:18"
610,speedreading,1735733220:W0:4925:0:200:0~1735733220:BV:525~,"2025-01-01 12:07:18"
610,getconfigrun,success,"2025-01-02 12:03:27"
610,speedreading,1735819380:W1:13470:0~1735819380:BV:523~,"2025-01-02 12:03:27"
610,getconfigrun,success,"2025-01-02 12:07:18"
610,speedreading,1735819620:W0:4935:0:201:0~1735819620:BV:524~,"2025-01-02 12:07:18"
610,getconfigrun,success,"2025-01-03 12:03:19"
610,speedreading,1735905780:W1:6042:0~1735905780:BV:521~,"2025-01-03 12:03:19"
610,getconfigrun,success,"2025-01-03 12:07:18"
610,speedreading,1735906020:W0:5059:0:200:0~1735906020:BV:524~,"2025-01-03 12:07:18"
610,getconfigrun,success,"2025-01-04 12:03:26"
610,speedreading,1735992180:W1:13284:0~1735992180:BV:524~,"2025-01-04 12:03:27"
610,getconfigrun,success,"2025-01-04 12:07:18"
610,speedreading,1735992420:W0:4913:0:200:0~1735992420:BV:525~,"2025-01-04 12:07:18"
610,getconfigrun,success,"2025-01-05 12:03:19"
610,speedreading,1736078580:W1:5749:0~1736078580:BV:522~,"2025-01-05 12:03:19"
610,getconfigrun,success,"2025-01-05 12:07:18"
610,speedreading,1736078820:W0:4994:0:200:0~1736078820:BV:524~,"2025-01-05 12:07:18"
610,getconfigrun,success,"2025-01-06 12:03:26"
610,speedreading,1736164980:W1:13328:0~1736164980:BV:523~,"2025-01-06 12:03:27"
610,getconfigrun,success,"2025-01-06 12:07:18"
610,speedreading,1736165220:W0:5023:0:200:0~1736165220:BV:525~,"2025-01-06 12:07:18"
610,getconfigrun,success,"2025-01-07 12:03:27"
610,speedreading,1736251380:W1:13573:0~1736251380:BV:523~,"2025-01-07 12:03:27"
610,getconfigrun,success,"2025-01-07 12:07:18"
610,speedreading,1736251620:W0:5268:0:200:0~1736251620:BV:525~,"2025-01-07 12:07:19"
610,getconfigrun,success,"2025-01-08 12:03:26"
610,speedreading,1736337780:W1:13252:0~1736337780:BV:523~,"2025-01-08 12:03:27"
610,getconfigrun,success,"2025-01-08 12:07:19"
610,speedreading,1736338020:W0:5573:0:200:0~1736338020:BV:524~,"2025-01-08 12:07:19"
610,getconfigrun,success,"2025-01-09 12:03:26"
610,speedreading,1736424180:W1:13376:0~1736424180:BV:522~,"2025-01-09 12:03:27"
610,getconfigrun,success,"2025-01-09 12:07:18"
610,speedreading,1736424420:W0:4955:0:200:0~1736424420:BV:525~,"2025-01-09 12:07:18"
610,getconfigrun,success,"2025-01-10 12:03:26"
610,speedreading,1736510580:W1:13195:0~1736510580:BV:521~,"2025-01-10 12:03:26"
610,getconfigrun,success,"2025-01-10 12:07:18"
610,speedreading,1736510820:W0:4893:0:200:0~1736510820:BV:525~,"2025-01-10 12:07:18"
610,getconfigrun,success,"2025-01-11 12:03:27"
610,speedreading,1736596980:W1:13502:0~1736596980:BV:523~,"2025-01-11 12:03:27"
610,getconfigrun,success,"2025-01-11 12:07:18"
610,speedreading,1736597220:W0:4860:0:200:0~1736597220:BV:525~,"2025-01-11 12:07:18"
610,getconfigrun,success,"2025-01-12 12:03:19"
610,speedreading,1736683380:W1:6173:0~1736683380:BV:523~,"2025-01-12 12:03:19"
610,getconfigrun,success,"2025-01-12 12:07:25"
610,speedreading,1736683620:W0:11845:0:200:0~1736683620:BV:524~,"2025-01-12 12:07:25"
610,getconfigrun,success,"2025-01-13 12:03:20"
610,speedreading,1736769780:W1:6520:0~1736769780:BV:523~,"2025-01-13 12:03:20"
610,getconfigrun,success,"2025-01-13 12:07:18"
610,speedreading,1736770020:W0:4947:0:200:0~1736770020:BV:524~,"2025-01-13 12:07:18"
610,getconfigrun,success,"2025-01-14 12:03:19"
610,speedreading,1736856180:W1:5775:0~1736856180:BV:521~,"2025-01-14 12:03:19"
610,getconfigrun,success,"2025-01-14 12:07:18"
610,speedreading,1736856420:W0:4772:0:200:0~1736856420:BV:523~,"2025-01-14 12:07:18"
610,getconfigrun,success,"2025-01-15 12:03:19"
610,speedreading,1736942580:W1:5986:0~1736942580:BV:522~,"2025-01-15 12:03:19"
610,getconfigrun,success,"2025-01-15 12:07:18"
610,speedreading,1736942820:W0:4883:0:200:0~1736942820:BV:523~,"2025-01-15 12:07:18"
610,getconfigrun,success,"2025-01-16 12:03:27"
610,speedreading,1737028980:W1:13880:0~1737028980:BV:523~,"2025-01-16 12:03:27"
610,getconfigrun,success,"2025-01-16 12:07:18"
610,speedreading,1737029220:W0:5079:0:200:0~1737029220:BV:526~,"2025-01-16 12:07:18"
610,getconfigrun,success,"2025-01-17 12:03:27"
610,speedreading,1737115380:W1:13619:0~1737115380:BV:523~,"2025-01-17 12:03:27"
610,getconfigrun,success,"2025-01-17 12:07:18"
610,speedreading,1737115620:W0:5079:0:200:0~1737115620:BV:525~,"2025-01-17 12:07:18"
610,getconfigrun,success,"2025-01-18 12:03:27"
610,speedreading,1737201780:W1:13521:0~1737201780:BV:523~,"2025-01-18 12:03:27"
610,getconfigrun,success,"2025-01-18 12:07:18"
610,speedreading,1737202020:W0:4904:0:200:0~1737202020:BV:525~,"2025-01-18 12:07:18"
610,getconfigrun,success,"2025-01-19 12:03:27"
610,speedreading,1737288180:W1:13487:0~1737288180:BV:518~,"2025-01-19 12:03:27"
610,getconfigrun,success,"2025-01-19 12:07:18"
610,speedreading,1737288420:W0:4991:0:200:0~1737288420:BV:525~,"2025-01-19 12:07:18"
610,getconfigrun,success,"2025-01-20 12:03:26"
610,speedreading,1737374580:W1:13307:0~1737374580:BV:524~,"2025-01-20 12:03:26"
610,getconfigrun,success,"2025-01-20 12:07:18"
610,speedreading,1737374820:W0:4714:0:200:0~1737374820:BV:525~,"2025-01-20 12:07:18"
610,getconfigrun,success,"2025-01-21 12:03:26"
610,speedreading,1737460980:W1:13199:0~1737460980:BV:523~,"2025-01-21 12:03:26"
610,getconfigrun,success,"2025-01-21 12:07:18"
610,speedreading,1737461220:W0:5391:0:200:0~1737461220:BV:525~,"2025-01-21 12:07:19"
610,getconfigrun,success,"2025-01-22 12:03:26"
610,speedreading,1737547380:W1:13500:0~1737547380:BV:523~,"2025-01-22 12:03:27"
610,getconfigrun,success,"2025-01-22 12:07:18"
610,speedreading,1737547620:W0:4899:0:201:0~1737547620:BV:525~,"2025-01-22 12:07:18"
610,getconfigrun,success,"2025-01-23 12:03:26"
610,speedreading,1737633780:W1:13215:0~1737633780:BV:523~,"2025-01-23 12:03:26"
610,getconfigrun,success,"2025-01-23 12:07:18"
610,speedreading,1737634020:W0:4908:0:200:0~1737634020:BV:525~,"2025-01-23 12:07:18"
610,getconfigrun,success,"2025-01-24 12:03:26"
610,speedreading,1737720180:W1:13360:0~1737720180:BV:485~,"2025-01-24 12:03:27"
610,getconfigrun,success,"2025-01-24 12:07:18"
610,speedreading,1737720420:W0:5417:0:200:0~1737720420:BV:525~,"2025-01-24 12:07:19"
610,getconfigrun,success,"2025-01-25 12:03:27"
610,speedreading,1737806580:W1:13499:0~1737806580:BV:523~,"2025-01-25 12:03:27"
610,getconfigrun,success,"2025-01-25 12:07:18"
610,speedreading,1737806820:W0:4721:0:200:0~1737806820:BV:525~,"2025-01-25 12:07:18"
610,getconfigrun,success,"2025-01-26 12:03:26"
610,speedreading,1737892980:W1:13368:0~1737892980:BV:523~,"2025-01-26 12:03:27"
610,getconfigrun,success,"2025-01-26 12:07:18"
610,speedreading,1737893220:W0:4720:0:200:0~1737893220:BV:524~,"2025-01-26 12:07:18"
610,getconfigrun,success,"2025-01-27 12:03:27"
610,speedreading,1737979380:W1:13956:0~1737979380:BV:523~,"2025-01-27 12:03:27"
610,getconfigrun,success,"2025-01-27 12:07:18"
610,speedreading,1737979620:W0:5036:0:200:0~1737979620:BV:524~,"2025-01-27 12:07:18"
610,getconfigrun,success,"2025-01-28 12:03:26"
610,speedreading,1738065780:W1:13286:0~1738065780:BV:523~,"2025-01-28 12:03:27"
610,getconfigrun,success,"2025-01-28 12:07:18"
610,speedreading,1738066020:W0:5091:0:200:0~1738066020:BV:525~,"2025-01-28 12:07:18"
610,getconfigrun,success,"2025-01-29 12:03:19"
610,speedreading,1738152180:W1:5859:0~1738152180:BV:522~,"2025-01-29 12:03:19"
610,getconfigrun,success,"2025-01-29 12:07:18"
610,speedreading,1738152420:W0:4728:0:200:0~1738152420:BV:524~,"2025-01-29 12:07:18"
610,getconfigrun,success,"2025-01-30 12:03:19"
610,speedreading,1738238580:W1:6012:0~1738238580:BV:522~,"2025-01-30 12:03:19"
610,getconfigrun,success,"2025-01-30 12:07:18"
610,speedreading,1738238820:W0:4876:0:201:0~1738238820:BV:524~,"2025-01-30 12:07:18"
612,getconfigrun,success,"2025-01-01 08:51:20"
612,speedreading,1735721460:W1:6622:0~1735721460:BV:498~,"2025-01-01 08:51:20"
612,getconfigrun,success,"2025-01-01 08:55:20"
612,speedreading,1735721700:W0:6866:92:200:0~1735721700:BV:530~,"2025-01-01 08:55:20"
612,getconfigrun,success,"2025-01-02 08:51:20"
612,speedreading,1735807860:W1:6206:0~1735807860:BV:492~,"2025-01-02 08:51:20"
612,getconfigrun,success,"2025-01-02 08:55:20"
612,speedreading,1735808100:W0:6278:90:200:0~1735808100:BV:528~,"2025-01-02 08:55:20"
612,getconfigrun,success,"2025-01-03 08:51:22"
612,speedreading,1735894260:W1:8315:0~1735894260:BV:530~,"2025-01-03 08:51:22"
612,getconfigrun,success,"2025-01-03 08:55:21"
612,speedreading,1735894500:W0:6660:90:200:0~1735894500:BV:523~,"2025-01-03 08:55:21"
612,getconfigrun,success,"2025-01-04 08:51:22"
612,speedreading,1735980660:W1:7335:0~1735980660:BV:530~,"2025-01-04 08:51:22"
612,getconfigrun,success,"2025-01-04 08:55:21"
612,speedreading,1735980900:W0:7194:92:200:0~1735980900:BV:525~,"2025-01-04 08:55:22"
612,getconfigrun,success,"2025-01-05 08:51:24"
612,speedreading,1736067060:W1:9321:0~1736067060:BV:534~,"2025-01-05 08:51:24"
612,getconfigrun,success,"2025-01-05 08:55:22"
612,speedreading,1736067300:W0:7380:94:201:0~1736067300:BV:525~,"2025-01-05 08:55:22"
612,getconfigrun,success,"2025-01-06 08:51:23"
612,speedreading,1736153460:W1:8387:0~1736153460:BV:533~,"2025-01-06 08:51:24"
612,getconfigrun,success,"2025-01-06 08:55:22"
612,speedreading,1736153700:W0:6753:93:200:0~1736153700:BV:535~,"2025-01-06 08:55:22"
612,getconfigrun,success,"2025-01-07 08:51:24"
612,speedreading,1736239860:W1:8449:0~1736239860:BV:534~,"2025-01-07 08:51:24"
612,getconfigrun,success,"2025-01-07 08:55:22"
612,speedreading,1736240100:W0:6870:92:200:0~1736240100:BV:535~,"2025-01-07 08:55:23"
612,getconfigrun,success,"2025-01-08 08:51:25"
